epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.72986,1.16756,3.99932,1.40545,0.00333,1,0.11112,0.06305,1.00871,5.03082,1.33121,0.1,0,0
2,4.83774,1.26478,4.12893,1.69384,0.00333,1,0.10614,0.05834,1.02825,5.04446,1.35136,0.0990001,9.901e-08,9.901e-08
3,6.80816,0.87859,3.6975,1.38172,0.00333,1,0.09083,0.04837,1.04578,5.04661,1.35721,0.0980002,1.9604e-07,1.9604e-07
4,8.50908,1.07338,4.04742,1.59607,0.00333,1,0.09064,0.04937,1.06246,5.07549,1.38185,0.0970003,2.9109e-07,2.9109e-07
5,10.2246,1.02023,3.71474,1.49186,0.00333,1,0.08813,0.04848,1.09592,5.07446,1.40669,0.0960004,3.8416e-07,3.8416e-07
6,11.911,1.04139,4.25773,1.42335,0.00333,1,0.08449,0.04596,1.08887,5.12145,1.41696,0.0950005,4.7525e-07,4.7525e-07
7,13.6509,0.97653,3.90452,1.40695,0.08936,0.8,0.17365,0.13581,0.81476,2.77341,0.98551,0.0940006,5.6436e-07,5.6436e-07
8,16.7237,0.75852,2.38867,1.1748,0.73358,0.6,0.65825,0.55755,0.77542,1.66456,0.92651,0.0930007,6.5149e-07,6.5149e-07
9,19.746,0.83883,1.56994,1.21218,0.95997,0.6,0.68341,0.6139,0.65182,1.39221,0.90725,0.0920007,7.3664e-07,7.3664e-07
10,22.7074,0.68434,1.17818,1.1487,0.69998,0.6,0.61275,0.4887,0.61,1.62997,0.93896,0.0910008,8.1981e-07,8.1981e-07
11,25.4454,0.89127,1.10659,1.30906,0.23116,0.6,0.21343,0.14981,0.73692,2.18141,0.99344,0.0900009,9.01e-07,9.01e-07
12,28.4472,0.50576,0.72098,0.98883,0.43331,0.2,0.14202,0.06434,0.7925,2.42527,1.02588,0.089001,9.8021e-07,9.8021e-07
13,31.2836,0.53798,0.74161,1.04623,0.89568,0.4,0.42943,0.09635,0.85695,2.28069,1.05381,0.0880011,1.05744e-06,1.05744e-06
14,33.961,0.77496,0.81917,1.12749,0.66105,0.39326,0.29442,0.18339,0.8653,2.11528,1.07372,0.0870011,1.13269e-06,1.13269e-06
15,36.7518,0.91861,0.81783,1.32375,0.73094,0.55426,0.45092,0.22678,0.90698,2.0585,1.1063,0.0860012,1.20596e-06,1.20596e-06
16,39.4436,0.72484,0.75753,1.10344,0.63775,0.3653,0.39942,0.30298,0.93068,2.06195,1.1507,0.0850013,1.27725e-06,1.27725e-06
17,42.3347,0.56265,0.48664,0.95792,0.2493,0.4,0.2712,0.21492,1.00254,2.37713,1.24574,0.0840013,1.34656e-06,1.34656e-06
18,45.0848,0.7947,0.92868,1.21564,0.05447,0.2,0.04283,0.03443,1.18353,2.6728,1.33022,0.0830014,1.41389e-06,1.41389e-06
19,47.784,0.55952,0.63699,1.07879,0.00985,0.8,0.01659,0.01082,1.55176,3.29974,1.55322,0.0820015,1.47924e-06,1.47924e-06
20,50.6834,0.70309,0.67391,1.03254,0.00704,0.6,0.00677,0.00437,1.94195,3.73566,1.81629,0.0810015,1.54261e-06,1.54261e-06
21,53.5069,0.74011,0.72541,1.17068,0.0086,0.8,0.00788,0.00431,2.00162,3.92102,1.90097,0.0800016,1.604e-06,1.604e-06
22,56.6808,0.6196,0.52292,1.07227,0.00823,0.8,0.0077,0.00371,2.06375,4.09564,1.96395,0.0790017,1.66341e-06,1.66341e-06
23,59.4832,0.61194,0.51186,0.96202,0.00862,0.8,0.00782,0.00308,2.22041,4.18067,2.0413,0.0780017,1.72084e-06,1.72084e-06
24,62.4321,0.50961,0.57932,0.93962,0.00665,0.6,0.00554,0.00143,2.34091,4.27638,2.08828,0.0770018,1.77629e-06,1.77629e-06
25,65.2799,0.78985,0.82193,1.09412,0.00452,0.4,0.00399,0.00135,2.43594,4.19404,2.13188,0.0760018,1.82976e-06,1.82976e-06
26,68.1893,0.54296,0.45032,0.93383,0.00465,0.4,0.0037,0.00104,2.60342,4.15579,2.20886,0.0750019,1.88125e-06,1.88125e-06
27,71.0006,0.55339,0.52431,1.03799,0.00472,0.4,0.00361,0.00138,2.75775,4.16253,2.25735,0.0740019,1.93076e-06,1.93076e-06
28,73.9491,0.42474,0.44096,0.96485,0.00482,0.4,0.00377,0.00122,2.94618,4.06599,2.26764,0.073002,1.97829e-06,1.97829e-06
29,76.8352,0.72513,0.6883,1.1047,0.00504,0.4,0.0041,0.00139,2.98193,4.0017,2.26462,0.072002,2.02384e-06,2.02384e-06
30,79.6977,0.69978,0.4821,1.07907,0.00541,0.4,0.00465,0.00184,2.90016,3.92735,2.19108,0.0710021,2.06741e-06,2.06741e-06
31,82.617,0.50546,0.43648,0.94316,0.00557,0.4,0.0047,0.0016,3.00418,3.88619,2.26925,0.0700021,2.109e-06,2.109e-06
32,85.8369,0.56281,0.4454,0.97877,0.00554,0.4,0.02371,0.00826,3.09084,3.68491,2.22802,0.0690021,2.14861e-06,2.14861e-06
33,88.8132,0.47788,0.50408,0.95607,0.21449,0.2,0.2072,0.03742,3.03669,3.42455,2.14293,0.0680022,2.18624e-06,2.18624e-06
34,91.814,0.69663,0.60437,1.05312,0.88135,0.4,0.39666,0.15434,2.7899,3.06067,2.01482,0.0670022,2.22189e-06,2.22189e-06
35,94.8223,0.60742,0.49403,1.01878,1,0.36607,0.39677,0.2773,2.2899,2.81099,1.92025,0.0660023,2.25556e-06,2.25556e-06
36,97.7527,0.43496,0.38187,0.87759,1,0.37573,0.39689,0.33714,2.18289,2.69243,1.87688,0.0650023,2.28725e-06,2.28725e-06
37,100.757,0.5175,0.45419,0.95642,1,0.39895,0.39991,0.31924,2.0309,2.49679,1.70207,0.0640023,2.31696e-06,2.31696e-06
38,103.689,0.64221,0.56428,1.01958,0.92213,0.4,0.43291,0.31994,1.89626,2.33659,1.60851,0.0630023,2.34469e-06,2.34469e-06
39,106.551,0.53421,0.46986,1.01126,0.93141,0.4,0.54789,0.36931,1.65249,2.0995,1.43613,0.0620024,2.37044e-06,2.37044e-06
40,109.492,0.59946,0.63186,1.06637,1,0.54596,0.59789,0.43166,1.40256,1.90254,1.3064,0.0610024,2.39421e-06,2.39421e-06
41,112.418,0.49192,0.51449,0.95361,1,0.56224,0.60993,0.42923,1.37462,1.78347,1.25095,0.0600024,2.416e-06,2.416e-06
42,115.74,0.61064,0.54762,1.049,1,0.59527,0.66722,0.43947,1.31007,1.63602,1.1971,0.0590024,2.43581e-06,2.43581e-06
43,118.672,0.40201,0.3835,0.89486,0.96259,0.6,0.73944,0.46253,1.24545,1.54582,1.15088,0.0580025,2.45364e-06,2.45364e-06
44,121.567,0.65953,0.58054,1.06819,0.9593,0.6,0.795,0.49611,1.16023,1.49278,1.11314,0.0570025,2.46949e-06,2.46949e-06
45,124.612,0.48411,0.38191,0.87752,0.96076,0.6,0.81722,0.52947,1.11142,1.42545,1.06946,0.0560025,2.48336e-06,2.48336e-06
46,127.54,0.53303,0.48262,0.9723,0.96513,0.6,0.845,0.5569,1.07051,1.3711,1.03048,0.0550025,2.49525e-06,2.49525e-06
47,130.537,0.50803,0.43979,0.96113,0.96679,0.6,0.845,0.57688,1.0805,1.34357,1.01368,0.0540025,2.50516e-06,2.50516e-06
48,133.541,0.44969,0.33967,0.91934,0.96803,0.6,0.85333,0.57258,1.06609,1.31966,1.00039,0.0530025,2.51309e-06,2.51309e-06
49,136.483,0.5475,0.46733,1.00658,0.9689,0.6,0.88071,0.58916,1.04993,1.31264,0.99558,0.0520025,2.51904e-06,2.51904e-06
50,139.431,0.49512,0.42406,0.98014,0.97073,0.6,0.88071,0.60196,1.0853,1.26399,0.99092,0.0510025,2.52301e-06,2.52301e-06
51,142.68,0.49267,0.41543,0.93748,0.97078,0.6,0.88071,0.61746,1.08061,1.23327,0.98403,0.0500025,2.525e-06,2.525e-06
52,146.222,0.4657,0.41193,0.94147,0.97187,0.6,0.89786,0.64192,1.07088,1.20602,0.97653,0.0490025,2.52501e-06,2.52501e-06
53,149.45,0.45549,0.41941,0.97361,0.97246,0.6,0.89786,0.65133,1.05926,1.17934,0.96855,0.0480025,2.52304e-06,2.52304e-06
54,152.634,0.5145,0.40197,0.983,1,0.77306,0.96167,0.66691,1.01452,1.15848,0.96244,0.0470025,2.51909e-06,2.51909e-06
55,155.963,0.65278,0.5788,0.89216,1,0.78185,0.96167,0.69676,0.96387,1.08373,0.9458,0.0460025,2.51316e-06,2.51316e-06
56,159.214,0.47275,0.44153,0.96335,1,0.78937,0.96167,0.71021,0.91248,1.02439,0.93522,0.0450025,2.50525e-06,2.50525e-06
57,162.444,0.55649,0.47221,0.99194,1,0.96136,0.995,0.73499,0.90257,0.94589,0.92741,0.0440025,2.49536e-06,2.49536e-06
58,165.692,0.35445,0.3123,0.90135,1,0.99419,0.995,0.73507,0.8905,0.83214,0.91585,0.0430025,2.48349e-06,2.48349e-06
59,168.973,0.48837,0.43148,0.92356,0.98672,1,0.995,0.78468,0.8595,0.72164,0.90219,0.0420025,2.46964e-06,2.46964e-06
60,172.213,0.46444,0.36293,0.90934,0.98375,1,0.995,0.79163,0.8355,0.62406,0.89256,0.0410025,2.45381e-06,2.45381e-06
61,175.42,0.59217,0.46275,0.9445,0.98401,1,0.995,0.80387,0.80167,0.57213,0.88713,0.0400024,2.436e-06,2.436e-06
62,178.884,0.48319,0.31499,0.98894,0.98495,1,0.995,0.80403,0.77978,0.51634,0.88293,0.0390024,2.41621e-06,2.41621e-06
63,182.134,0.41434,0.39111,0.92203,0.98604,1,0.995,0.77661,0.76703,0.48437,0.8809,0.0380024,2.39444e-06,2.39444e-06
64,185.124,0.43333,0.3444,0.9487,0.98771,1,0.995,0.76417,0.77011,0.47161,0.88277,0.0370024,2.37069e-06,2.37069e-06
65,188.042,0.3535,0.39199,0.91242,0.98845,1,0.995,0.76451,0.76577,0.4506,0.88198,0.0360023,2.34496e-06,2.34496e-06
66,190.936,0.49806,0.38634,1.01151,0.98893,1,0.995,0.79196,0.76955,0.43368,0.88068,0.0350023,2.31725e-06,2.31725e-06
67,193.893,0.42236,0.38481,0.96973,0.98929,1,0.995,0.79254,0.7769,0.41553,0.88124,0.0340023,2.28756e-06,2.28756e-06
68,196.801,0.37911,0.34925,0.8701,0.98952,1,0.995,0.79307,0.78124,0.40428,0.88339,0.0330023,2.25589e-06,2.25589e-06
69,199.764,0.37155,0.35583,0.92744,0.98973,1,0.995,0.79307,0.78246,0.39207,0.88535,0.0320022,2.22224e-06,2.22224e-06
70,202.733,0.43966,0.40725,0.92459,0.98988,1,0.995,0.79764,0.77395,0.383,0.88718,0.0310022,2.18661e-06,2.18661e-06
71,205.693,0.47778,0.3393,0.98611,0.99008,1,0.995,0.82843,0.76982,0.35488,0.88761,0.0300021,2.149e-06,2.149e-06
72,209.334,0.43913,0.36252,0.94379,0.99008,1,0.995,0.81078,0.75807,0.34231,0.88668,0.0290021,2.10941e-06,2.10941e-06
73,212.429,0.42544,0.33983,0.93444,0.99018,1,0.995,0.85465,0.74217,0.32656,0.88412,0.0280021,2.06784e-06,2.06784e-06
74,215.783,0.56537,0.36526,1.00238,0.99028,1,0.995,0.87548,0.72601,0.31193,0.88219,0.027002,2.02429e-06,2.02429e-06
75,219.184,0.37743,0.33893,0.87163,0.99039,1,0.995,0.88031,0.70918,0.31654,0.88061,0.026002,1.97876e-06,1.97876e-06
76,222.551,0.46828,0.35426,0.96292,0.9905,1,0.995,0.86075,0.69485,0.29805,0.88026,0.0250019,1.93125e-06,1.93125e-06
77,225.64,0.43222,0.40143,0.98519,0.9905,1,0.995,0.85408,0.68691,0.29259,0.87952,0.0240019,1.88176e-06,1.88176e-06
78,228.705,0.36981,0.27551,0.93681,0.99067,1,0.995,0.85427,0.67536,0.28756,0.87952,0.0230018,1.83029e-06,1.83029e-06
79,231.614,0.39128,0.34304,0.97125,0.99047,1,0.995,0.85447,0.6513,0.30242,0.87987,0.0220018,1.77684e-06,1.77684e-06
80,234.518,0.31657,0.29792,0.89024,0.99051,1,0.995,0.85468,0.64673,0.29315,0.87803,0.0210017,1.72141e-06,1.72141e-06
81,237.419,0.46205,0.39222,0.91445,0.99038,1,0.995,0.87466,0.64593,0.28752,0.87597,0.0200017,1.664e-06,1.664e-06
82,240.62,0.36694,0.30037,0.88333,0.9903,1,0.995,0.85515,0.64089,0.28825,0.87423,0.0190016,1.60461e-06,1.60461e-06
83,243.755,0.57237,0.40516,0.99381,0.99026,1,0.995,0.86588,0.63781,0.28504,0.87244,0.0180015,1.54324e-06,1.54324e-06
84,246.771,0.44396,0.33035,0.94349,0.9903,1,0.995,0.84334,0.63411,0.28471,0.87181,0.0170015,1.47989e-06,1.47989e-06
85,249.823,0.32798,0.27986,0.91233,0.99044,1,0.995,0.84358,0.63096,0.29042,0.87083,0.0160014,1.41456e-06,1.41456e-06
86,252.903,0.33354,0.25511,0.91189,0.99041,1,0.995,0.84334,0.62154,0.27843,0.87065,0.0150013,1.34725e-06,1.34725e-06
87,255.992,0.33875,0.30471,0.88971,0.99059,1,0.995,0.84313,0.61836,0.27676,0.8692,0.0140013,1.27796e-06,1.27796e-06
88,259.057,0.33688,0.30438,0.91004,0.99053,1,0.995,0.84712,0.61289,0.26724,0.86834,0.0130012,1.20669e-06,1.20669e-06
89,262.117,0.40112,0.33666,0.916,0.99065,1,0.995,0.86771,0.61521,0.26959,0.86752,0.0120011,1.13344e-06,1.13344e-06
90,265.21,0.36921,0.37889,0.98175,0.99057,1,0.995,0.86771,0.60927,0.26822,0.86742,0.0110011,1.05821e-06,1.05821e-06
91,271.668,0.18454,0.18175,0.78831,0.99067,1,0.995,0.86751,0.61317,0.25655,0.86571,0.010001,9.81e-07,9.81e-07
92,275.087,0.26698,0.20728,0.84187,0.99057,1,0.995,0.86751,0.61437,0.25081,0.86548,0.0090009,9.0181e-07,9.0181e-07
93,278.189,0.27941,0.22857,0.79138,0.99057,1,0.995,0.86732,0.6148,0.2503,0.86499,0.00800082,8.2064e-07,8.2064e-07
94,281.305,0.2129,0.20132,0.77745,0.99057,1,0.995,0.86732,0.60472,0.25034,0.86524,0.00700074,7.3749e-07,7.3749e-07
95,284.4,0.1858,0.19236,0.81692,0.99065,1,0.995,0.86732,0.6031,0.25547,0.86412,0.00600065,6.5236e-07,6.5236e-07
96,287.455,0.18009,0.15396,0.76942,0.99065,1,0.995,0.86751,0.59697,0.25988,0.86439,0.00500057,5.6525e-07,5.6525e-07
97,290.507,0.20883,0.22697,0.82255,0.99072,1,0.995,0.86751,0.59829,0.24899,0.86215,0.00400048,4.7616e-07,4.7616e-07
98,293.543,0.17172,0.16086,0.71708,0.99064,1,0.995,0.86771,0.59549,0.25031,0.86147,0.00300039,3.8509e-07,3.8509e-07
99,296.598,0.21056,0.16762,0.71877,0.99065,1,0.995,0.86771,0.58978,0.24616,0.86085,0.00200029,2.9204e-07,2.9204e-07
100,299.651,0.18489,0.16361,0.74891,0.99066,1,0.995,0.86771,0.58168,0.24824,0.86071,0.0010002,1.9701e-07,1.9701e-07
